herePATCH_LIB("libUE4.so", 0xDD3B88, "48 E1 60 F4"); 
PATCH_LIB("libUE4.so", 0x8D7F54, "91 61 69 D5"); 
PATCH_LIB("libUE4.so", 0x67F7C, "25 2E 41 F9"); 
PATCH_LIB("libUE4.so", 0x217BFC, "60 58 C1 F2"); 
PATCH_LIB("libUE4.so", 0xB5376C, "89 9F 40 D4"); 
PATCH_LIB("libUE4.so", 0xBD3FFC, "FC 8F 30 FC"); 
PATCH_LIB("libUE4.so", 0x2703DC, "B6 C8 F5 E2"); 
PATCH_LIB("libUE4.so", 0xF078DC, "95 BB 75 E2"); 
PATCH_LIB("libUE4.so", 0x806FD0, "5E A5 86 F2"); 
PATCH_LIB("libUE4.so", 0xBA6FFC, "BF 9B DA E0"); 
PATCH_LIB("libUE4.so", 0xB57BF4, "62 69 CF D5"); 
PATCH_LIB("libUE4.so", 0x496BE4, "7B DC 91 E6"); 
PATCH_LIB("libUE4.so", 0x5D77F8, "AB EF CF FE");
PATCH_LIB("libUE4.so", 0xB375D0, "47 20 23 D7");
PATCH_LIB("libUE4.so", 0xAB79D8, "78 CF D9 DC");
PATCH_LIB("libUE4.so", 0xFC4F74, "DF 4B EF D7");
PATCH_LIB("libUE4.so", 0x8B7EFC, "0D E5 22 D4");
PATCH_LIB("libUE4.so", 0x9B75B8, "74 33 61 EC");
PATCH_LIB("libUE4.so", 0x197EF8, "2E 25 2C E3");
PATCH_LIB("libUE4.so", 0xA35FFC, "90 85 BC FC");
PATCH_LIB("libUE4.so", 0x4E4EE8, "00 19 79 E2");
PATCH_LIB("libUE4.so", 0x323F98, "50 AA 8E F2");
PATCH_LIB("libUE4.so", 0xDF3CF4, "14 18 B1 FE");
PATCH_LIB("libUE4.so", 0x7A7FFC, "98 00 10 E1");
PATCH_LIB("libUE4.so", 0x866FF4, "88 71 6E D7");
PATCH_LIB("libUE4.so", 0xBD1F9C, "FA A5 7A DA");
PATCH_LIB("libUE4.so", 0x567FF8, "84 72 0B F9");
PATCH_LIB("libUE4.so", 0x7D5EFC, "61 40 DB EC");
